Partner Name,Introducer Status,Country,State,City,Partner Rating,Days Since Last Activity,Count of Logs created for Partner,Contract Count,Became Customer Date,Date of last Log,Partner Commission,Latest Contract End Date,Latest Contract Status,Contract Renewed,Contract Renewed On,Current Date,Tenure,No. of Application,Churn(Yes-1/No-0)
SAI Overseas,Expired Contract,India,Punjab,Jalandhar,0,20,2,1,6/26/2023,5/27/2024,80%,6/20/2024,Expired,No,,1/8/2025,360,9,1
Gogo Georgia educational consult,Expired Contract,Nigeria,Oyo,Apete,0,258,1,1,5/30/2023,4/17/2024,60%,5/30/2024,Expired,No,,1/8/2025,366,26,1
Deztnienx Consultancy,Expired Contract,India,Telangana,Hyderabad,0,37,2,1,5/27/2023,11-05-2024,80%,5/16/2024,Expired,No,,1/8/2025,355,2,1
JM's Academic Review,Expired Contract,India,Telangana,Hyderabad,0,37,2,1,5/27/2023,11-05-2024,80%,5/26/2024,Expired,No,,1/8/2025,365,0,1
GOLDEN VISION INTERNATIONAL AND DYNAMIC SERVICES LTD,Active Contract,Nigeria,Oyo,Aba Ibadan,0,160,1,1,5/26/2023,04-05-2024,70%,7/24/2026,Active,Yes,7/25/2024,1/8/2025,593,56,0
RK GLOBAL SERVICES,Active Contract,India,Tamil Nadu,Chennai,0,38,4,1,5/10/2023,11/13/2024,75%,7/28/2026,Active,Yes,########,1/8/2025,609,4,0
Keestorian Resources Ent,Active Contract,Nigeria,Lagos,Lagos State,0,72,3,1,5/10/2023,10-09-2024,70%,9/17/2028,Active,Yes,9/18/2024,1/8/2025,609,8,0
SK Academy,Active Contract,India,Gujarat,State Of Gujarat,3,3,4,1,5/9/2023,10/25/2024,75%,7/17/2026,Active,Yes,########,1/8/2025,610,44,0
SWEC Education & Immigration Services,Active Contract,India,Gujarat,State Of Gujarat,0,37,1,1,4/29/2023,10/21/2024,75%,########,Active,Yes,########,1/8/2025,620,6,0
Weltross global,Expired Contract,India,Telangana,Hyderabad,0,37,2,1,4/28/2023,11-05-2024,80%,4/17/2024,Expired,No,,1/8/2025,355,0,1
LEON OVERSEAS,Expired Contract,India,Telangana,Hyderabad,0,57,3,1,4/18/2023,11-05-2024,80%,4/17/2024,Expired,No,,1/8/2025,365,11,1
RMS OVERSEAS CONSULTANCY,Expired Contract,India,Telangana,Telangana,0,64,1,1,3/31/2023,10/22/2024,80%,3/30/2024,Expired,No,,1/8/2025,365,0,1
JS Global Educational Services,Expired Contract,India,Telangana,Hyderabad,0,37,2,1,3/29/2023,11-05-2024,80%,3/25/2024,Expired,No,,1/8/2025,362,0,1
Gravitate Overseas,Expired Contract,India,Gujarat,State Of Gujarat,3,37,3,1,3/29/2023,11-12-2024,80%,3/22/2024,Expired,No,,1/8/2025,359,60,1
Guidance Education Foundation--Surat,Expired Contract,India,Gujarat,State Of Gujarat,0,45,1,1,3/29/2023,10/21/2024,75%,3/15/2024,Expired,No,,1/8/2025,352,0,1
EDventure Services - Surat,Expired Contract,India,Gujarat,State Of Gujarat,0,45,1,1,3/29/2023,10/21/2024,80%,3/25/2024,Expired,No,,1/8/2025,362,9,1
Khalsa Immigration and Education Consultants Pvt Ltd,Expired Contract,India,Uttarakhand,State Of Uttarakhand,0,37,2,1,3/29/2023,11-12-2024,80%,3/28/2024,Expired,No,,1/8/2025,365,11,1
Cen Brook Technology,Active Contract,Nigeria,Oyo,Apata Ibadan,2,55,1,1,3/29/2023,10-11-2024,70%,5/15/2027,Active,Yes,########,1/8/2025,651,127,0
MOSTLANDS TRAVEL VENTURES PVT LTD,Expired Contract,India,Tamil Nadu,Coimbatore,0,38,1,1,3/28/2023,10/22/2024,80%,3/24/2024,Expired,No,,1/8/2025,362,0,1
Purple Patch Education,Awaiting Reference Verification,India,Gujarat,State Of Gujarat,0,37,1,1,3/25/2023,10/21/2024,80%,3/25/2024,Expired,No,,1/8/2025,366,27,1
Kuzhagan Overseas Consultants,Expired Contract,India,Telangana,Telangana,0,64,1,1,3/24/2023,10/21/2024,80%,3/24/2024,Expired,No,,1/8/2025,366,0,1
Fly Vacays,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,3/24/2023,10/22/2024,80%,3/24/2024,Expired,No,,1/8/2025,366,0,1
Patel & Shah Visa Consultancy,Expired Contract,India,Gujarat,State Of Gujarat,0,45,1,1,3/24/2023,10/22/2024,80%,3/24/2024,Expired,No,,1/8/2025,366,0,1
Get Direction Global,Expired Contract,India,Tamil Nadu,Coimbatore,0,38,1,1,3/24/2023,10/22/2024,80%,3/22/2024,Expired,No,,1/8/2025,364,0,1
CAREER ZONE Worldwide,Expired Contract,India,Tamil Nadu,Coimbatore,0,38,2,1,3/24/2023,10/28/2024,80%,3/22/2024,Expired,No,,1/8/2025,364,0,1
Placement and Pathways Educational Service LTD,Active Contract,Nigeria,Lagos,Lagos State,2,42,1,1,3/24/2023,4/16/2024,70%,7/16/2026,Active,Yes,7/23/2024,1/8/2025,656,108,0
Demarche-Immigration,Active Contract,Algeria,Relizane,Douar As Sabt,0,29,2,1,3/23/2023,12-03-2024,70%,########,Active,Yes,########,1/8/2025,657,0,0
Bright Path,Expired Contract,India,Maharashtra,Mumbai,0,37,1,1,3/22/2023,10/22/2024,80%,3/22/2024,Expired,No,,1/8/2025,366,0,1
SPELL INSPIRE OVERSEAS ACADEMY,Expired Contract,India,Tamil Nadu,Coimbatore,0,38,1,1,3/22/2023,10/22/2024,80%,3/22/2024,Expired,No,,1/8/2025,366,0,1
shreeji Overseas Education,Expired Contract,India,Gujarat,State Of Gujarat,0,37,2,1,3/22/2023,11-08-2024,80%,3/20/2024,Expired,No,,1/8/2025,364,0,1
Venzu Overseas Education & Visa Consultant,Expired Contract,India,Gujarat,State Of Gujarat,0,45,1,1,3/22/2023,10/22/2024,80%,3/20/2024,Expired,No,,1/8/2025,364,0,1
Care Immigration & Visa Services,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,3/22/2023,10/22/2024,75%,3/20/2024,Expired,No,,1/8/2025,364,0,1
Drums School Finders,Active Contract,Nigeria,FCT,Abuja,0,61,3,1,3/20/2023,10-09-2024,65%,6/20/2027,Active,Yes,10/15/2024,1/8/2025,660,38,0
Edu Wire Overseas Consultant Pvt Ltd,Expired Contract,India,Madhya Pradesh,Bhopal,0,37,2,1,3/20/2023,10/23/2024,80%,3/20/2024,Expired,No,,1/8/2025,366,3,1
Manahel Al Khwair International,Active Contract,Oman,Ad Dakhiliyah,Al Musaybikh,0,23,1,1,3/18/2023,12-09-2024,70%,8/20/2026,Active,Yes,8/22/2024,1/8/2025,662,1,0
Sarjak Overseas,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,3/17/2023,10/22/2024,75%,3/17/2024,Expired,No,,1/8/2025,366,0,1
HONEST IMMIGRATION GROUP,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,3/17/2023,10/22/2024,80%,3/17/2024,Expired,No,,1/8/2025,366,0,1
SWIC Study Abroad English IELTS & Visa experts,Expired Contract,India,Gujarat,State Of Gujarat,0,45,1,1,3/17/2023,10/22/2024,75%,3/17/2024,Expired,No,,1/8/2025,366,0,1
The Hope Vizag Overseas Educational Consultant,Expired Contract,India,Andhra Pradesh,Visakhapatnam,0,72,1,1,3/17/2023,10/21/2024,80%,3/16/2024,Expired,No,,1/8/2025,365,0,1
SKILLS ACADEMY AND OVERSEAS,Expired Contract,India,Telangana,Hyderabad,0,37,2,1,3/16/2023,11-06-2024,80%,3/13/2024,Expired,No,,1/8/2025,363,0,1
AYS Studies,Expired Contract,India,Maharashtra,Pune,0,37,1,1,3/15/2023,10/22/2024,80%,3/15/2024,Expired,No,,1/8/2025,366,0,1
Radius Overseas Education,Expired Contract,India,Maharashtra,Mumbai,0,21,2,1,3/15/2023,10/23/2024,80%,3/15/2024,Expired,No,,1/8/2025,366,11,1
Intedpro,Active Contract,Nigeria,Lagos,Lagos State,0,61,2,1,3/14/2023,10-08-2024,75%,########,Active,Yes,########,1/8/2025,666,9,0
Edworld Education Pvt Ltd-- Surat,Expired Contract,India,Gujarat,State Of Gujarat,0,37,2,1,3/14/2023,10/23/2024,60%,2/16/2024,Expired,No,,1/8/2025,339,0,1
Khalil Services,Active Contract,Lebanon,Beyrouth,Beirut,0,56,4,1,3/13/2023,11-06-2024,70%,7/23/2026,Active,Yes,########,1/8/2025,667,3,0
IFET ULTIMATE CONSULTING,Active Contract,Nigeria,Lagos,Lagos State,0,72,1,1,4/10/2023,10-08-2024,70%,########,Active,Yes,########,1/8/2025,639,3,0
Travrica Limited,Active Contract,Nigeria,Lagos,Lagos,0,72,1,1,3/9/2023,10-11-2024,65%,7/28/2026,Active,Yes,7/29/2024,1/8/2025,671,43,0
JECE MULTI LINKS LIMITED,Active Contract,Nigeria,Lagos,Lagos,0,62,1,1,3/6/2023,10-11-2024,70%,########,Active,Yes,########,1/8/2025,674,108,0
Think Study Educational Services Pvt. Ltd,Active Contract,India,Tamil Nadu,Chennai,4,38,1,1,3/3/2023,10/29/2024,80%,########,Active,Yes,########,1/8/2025,677,65,0
Dream Euro,Active Contract,India,Tamil Nadu,Chennai,0,38,1,1,3/3/2023,10/29/2024,80%,6/24/2026,Active,Yes,6/25/2024,1/8/2025,677,9,0
Maggys Concept,Active Contract,Nigeria,Edo,Benin City,0,62,2,1,3/3/2023,10-11-2024,65%,9/22/2027,Active,Yes,9/23/2024,1/8/2025,677,76,0
artastudy.com,Active Contract,Iran,Kermanshah,Tahaneh-Ye `olya,2,55,1,1,3/2/2023,10-08-2024,70%,########,Active,Yes,########,1/8/2025,678,35,0
RK Ielts and Study Abroad,Expired Contract,India,Madhya Pradesh,Indore,0,37,1,1,2/28/2023,10/23/2024,75%,2/28/2024,Expired,No,,1/8/2025,365,0,1
Angel EduNext Pvt Ltd Ahmedabad,Expired Contract,India,Gujarat,State Of Gujarat,0,37,2,1,2/27/2023,11-08-2024,60%,2/13/2024,Expired,No,,1/8/2025,351,10,1
Cosmo Consultants,Expired Contract,India,Madhya Pradesh,Madhya Pradesh,0,37,1,1,2/27/2023,10/22/2024,80%,2/24/2024,Expired,No,,1/8/2025,362,7,1
Corelearn Educational Services Pvt Ltd,Expired Contract,India,Tamil Nadu,Chennai,0,38,1,1,2/24/2023,10/23/2024,60%,1/25/2024,Expired,No,,1/8/2025,335,0,1
Skyned Consults,Active Contract,Nigeria,Lagos,Lagos,0,61,2,1,2/22/2023,10-11-2024,80%,########,Active,Yes,########,1/8/2025,686,677,0
Havish Internationals Pvt Ltd,Expired Contract,India,Gujarat,State Of Gujarat,3,45,1,1,2/21/2023,10/21/2024,80%,2/20/2024,Expired,No,,1/8/2025,364,21,1
Ash Eden Twenty-One Services,Active Contract,Nigeria,FCT,Abuja,2,55,1,1,2/20/2023,10-11-2024,70%,4/29/2026,Active,Yes,10/16/2024,1/8/2025,688,583,0
Virtual Hands Private Limited,Expired Contract,India,Telangana,Hyderabad,0,37,4,1,2/20/2023,11/15/2024,60%,2/20/2024,Expired,No,,1/8/2025,365,0,1
Career Bright Overseas,Expired Contract,India,Andhra Pradesh,State Of Andhra Pradesh,0,47,4,1,2/18/2023,11/15/2024,80%,2/18/2024,Expired,No,,1/8/2025,365,0,1
Kamall Edu,Expired Contract,India,Maharashtra,Pune,0,37,1,1,2/16/2023,10/23/2024,60%,2/16/2024,Expired,No,,1/8/2025,365,0,1
KP Overseas,Expired Contract,India,Telangana,Hyderabad,0,57,2,1,2/16/2023,11-06-2024,60%,2/15/2024,Expired,No,,1/8/2025,364,11,1
Smart Overseas education consultancy,Expired Contract,India,Telangana,Hyderabad,0,37,2,1,2/16/2023,11-06-2024,60%,2/14/2024,Expired,No,,1/8/2025,363,0,1
Beyond Foreign Education- Surat,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,2/15/2023,10/23/2024,60%,2/15/2024,Expired,No,,1/8/2025,365,1,1
K7 International,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,2/14/2023,10/23/2024,60%,12/19/2023,Expired,No,,1/8/2025,308,0,1
Saraswati EduCounselling,Expired Contract,India,Maharashtra,Mumbai,0,37,1,1,2/14/2023,10/23/2024,60%,2/14/2024,Expired,No,,1/8/2025,365,0,1
My College Educare,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,2/14/2023,10/23/2024,60%,2/13/2024,Expired,No,,1/8/2025,364,1,1
Elite Overseas Education Consultant,Active Contract,India,Gujarat,State Of Gujarat,0,37,1,1,2/7/2023,10/23/2024,80%,11/28/2026,Active,Yes,########,1/8/2025,701,16,0
Isobi Royal Consult Limited,Active Contract,Nigeria,Lagos,Lagos State,0,72,1,1,2/7/2023,9/20/2024,70%,8/20/2027,Active,Yes,10/16/2024,1/8/2025,701,22,0
Studylink Abroad,Active Contract,Saudi Arabia,Ar Riyad,Ar Riyad,2,55,1,1,2/6/2023,11-06-2024,70%,7/27/2026,Active,Yes,7/31/2024,1/8/2025,702,210,0
TRAVUKWIK,Active Contract,Nigeria,Lagos,Lagos State,0,72,2,1,1/31/2023,9/20/2024,65%,5/27/2025,Active,Yes,9/24/2024,1/8/2025,708,1,0
MZ Associates,Active Contract,India,Telangana,Hyderabad,0,38,2,1,1/30/2023,11-06-2024,80%,10/27/2026,Active,Yes,10/28/2024,1/8/2025,709,9,0
Droomland,Expired Contract,India,West Bengal,West Bengal,0,10,1,1,1/27/2023,5/24/2024,60%,1/25/2024,Expired,No,,1/8/2025,363,0,1
ACROSSGLOBAL,Expired Contract,Nigeria,Oyo,Ibadan,0,72,2,1,1/26/2023,10-09-2024,60%,1/26/2024,Expired,No,,1/8/2025,365,6,1
Le Niveau Consult Limited,Active Contract,Nigeria,FCT,Abuja,0,58,1,1,1/26/2023,4/19/2024,70%,5/23/2026,Active,Yes,5/27/2024,1/8/2025,713,40,0
Guidemoves International,Active Contract,Nigeria,Oyo,Ibadan,0,72,3,1,1/25/2023,10-10-2024,70%,7/21/2026,Active,Yes,7/23/2024,1/8/2025,714,18,0
Tirumala Educational Services,Active Contract,India,Telangana,Hyderabad,0,37,2,1,1/24/2023,11-06-2024,80%,8/18/2026,Active,Yes,8/30/2024,1/8/2025,715,11,0
Careerline Education Foundation,Expired Contract,India,Gujarat,State Of Gujarat,4,45,1,1,1/24/2023,11-05-2024,60%,11/28/2023,Expired,No,,1/8/2025,308,175,1
ISP Education Limited,Active Contract,Nigeria,Lagos,Lagos,0,72,2,1,1/23/2023,10-08-2024,65%,6/24/2027,Active,Yes,9/25/2024,1/8/2025,716,32,0
DPLUS CONSULTANCY,Expired Contract,India,Tamil Nadu,State Of Tamil Nadu,0,38,4,1,1/23/2023,11-04-2024,60%,1/21/2024,Expired,No,,1/8/2025,363,19,1
Hexa Learning,Expired Contract,India,Telangana,Hyderabad,0,37,5,1,1/19/2023,11-06-2024,60%,1/18/2024,Expired,No,,1/8/2025,364,8,1
Modime educare,Expired Contract,Nigeria,Lagos,Lagos,0,72,2,1,1/17/2023,10-09-2024,60%,1/31/2024,Expired,No,,1/8/2025,379,25,1
WHYTEBIRD NG LIMITED,Active Contract,Nigeria,Oyo,Ibadan,0,72,2,2,1/17/2023,9/24/2024,65%,4/29/2027,Active,Yes,9/24/2024,1/8/2025,722,126,0
Royal Bright Overseas Consult Limited,Active Contract,Nigeria,Lagos,Lagos State,0,84,1,1,1/10/2023,05-09-2024,70%,########,Active,Yes,########,1/8/2025,729,98,0
AKABIS FLY LTD,Active Contract,Nigeria,Ogun,Ogun State,0,62,1,1,1/9/2023,4/16/2024,70%,########,Active,Yes,########,1/8/2025,730,61,0
AbdA Study Abroad,Active Contract,Saudi Arabia,Ar Riyad,Ar Riyad,0,23,1,1,1/8/2023,12-09-2024,70%,5/14/2026,Active,Yes,########,1/8/2025,731,432,0
SAMMY HAVEN VISA IMMIGRATION AND CONSULTING SERVICES LTD,Active Contract,Nigeria,FCT,Abuja,0,72,1,1,1/2/2023,8/22/2024,70%,7/28/2026,Active,Yes,7/29/2024,1/8/2025,737,33,0
Premier Education,Expired Contract,India,Telangana,Hyderabad,0,37,4,1,12/29/2022,11-06-2024,60%,12/27/2023,Expired,No,,1/8/2025,363,0,1
Mousez International for study abroad,Active Contract,Egypt,Cairo,Cairo,0,77,1,1,12/25/2022,10/16/2024,70%,10/14/2026,Active,Yes,10/16/2024,1/8/2025,745,20,0
Dr.Kassem Ahmed Ezzat (University-gate),Active Contract,Hungary,Komarom-Esztergom,A-Akna,0,83,2,1,12/23/2022,10-10-2024,70%,5/27/2026,Active,Yes,########,1/8/2025,747,9,0
GLOBAL TRANS OVERSEAS,Expired Contract,India,Telangana,Hyderabad,0,37,5,1,12/22/2022,11-06-2024,60%,12/20/2023,Expired,No,,1/8/2025,363,0,1
Algebra Educational Consultants,Expired Contract,India,Tamil Nadu,Chennai,0,37,1,1,12/21/2022,10/28/2024,60%,12/16/2023,Expired,No,,1/8/2025,360,6,1
Dreamfinn Education Consulting and Financial Solutions,Active Contract,India,Tamil Nadu,Chennai,0,37,8,1,12/21/2022,11-06-2024,75%,10/24/2026,Active,Yes,10/25/2024,1/8/2025,749,0,0
Alammari Overseas Education,Expired Contract,India,Telangana,Hyderabad,0,54,2,1,12/21/2022,11-08-2024,60%,12/20/2023,Expired,No,,1/8/2025,364,0,1
ATS Educational Consult,Expired Contract,Nigeria,Oyo,Aba Ibadan,0,106,1,1,12/16/2022,04-06-2024,60%,12/16/2024,Expired,No,,1/8/2025,731,1,1
The MG Academy,Expired Contract,India,Tamil Nadu,Namakkal,0,37,3,1,12/14/2022,11-06-2024,60%,11/29/2023,Expired,No,,1/8/2025,350,3,1
Studyvantage International Services Limited,Active Contract,Nigeria,Lagos,Lagos State,0,72,2,1,12/14/2022,9/26/2024,70%,7/28/2026,Active,Yes,########,1/8/2025,756,9,0
EDUCASIS CONSULT,Active Contract,Nigeria,Kwara,Kwara State,0,72,1,1,12/14/2022,9/26/2024,65%,########,Active,Yes,7/22/2024,1/8/2025,756,23,0
Reya Consultancy Services Pvt. Ltd.,Active Contract,India,Tamil Nadu,Chennai,0,29,1,1,12/1/2022,10/29/2024,80%,6/25/2026,Active,Yes,6/28/2024,1/8/2025,769,2,0
ALTITUDE GLOBAL SYNERGY,Active Contract,Nigeria,Oyo,Ibadan,0,72,2,1,12/9/2022,9/26/2024,65%,5/26/2025,Active,Yes,9/27/2024,1/8/2025,761,6,0
Intelligent Overseas Education,Active Contract,India,Tamil Nadu,Chennai,0,34,1,1,12/1/2022,11/28/2024,80%,########,Active,Yes,########,1/8/2025,769,15,0
IKAG CONSULTANCY,Active Contract,Nigeria,FCT,Abuja,0,72,1,1,12/7/2022,9/26/2024,65%,5/26/2025,Active,Yes,9/28/2024,1/8/2025,763,8,0
Life Edge Nigeria,Expired Contract,Nigeria,Lagos,Lagos,0,72,1,1,11/28/2022,10-08-2024,60%,11/30/2023,Expired,No,,1/8/2025,367,56,1
Universal Education Consultant Abroad,Active Contract,India,Tamil Nadu,Chennai,0,37,3,1,11/26/2022,11-06-2024,80%,6/19/2026,Active,Yes,12/24/2024,1/8/2025,774,24,0
Across the Globe Consultancy,Expired Contract,India,Telangana,Hyderabad,0,54,2,1,11/24/2022,11-08-2024,60%,11/15/2023,Expired,No,,1/8/2025,356,0,1
IINTRIS,Expired Contract,India,Telangana,Hyderabad,0,54,4,1,11/24/2022,11-08-2024,60%,11/23/2023,Expired,No,,1/8/2025,364,27,1
Nielsafe Integrated Services Ltd,Active Contract,Nigeria,Lagos,Lagos State,0,61,1,1,11/23/2022,9/26/2024,70%,7/24/2026,Active,Yes,7/26/2024,1/8/2025,777,67,0
Cses,Active Contract,India,Punjab,Ludhiana,0,58,1,1,11/23/2022,5/27/2024,70%,7/21/2025,Active,Yes,7/24/2024,1/8/2025,777,125,0
Afly Consultancy Services,Active Contract,India,Telangana,Hyderabad,0,37,2,1,11/22/2022,11/13/2024,80%,########,Active,Yes,6/14/2024,1/8/2025,778,42,0
Workfreaks,Active Contract,India,Tamil Nadu,Chennai,0,37,7,1,11/21/2022,11/14/2024,80%,11/14/2026,Active,Yes,11/15/2024,1/8/2025,779,0,0
study dreams abroad,Active Contract,India,Tamil Nadu,Chennai,2,37,1,1,11/20/2022,10/25/2024,80%,########,Active,Yes,########,1/8/2025,780,13,0
Wednesdaymart OPC Private Limited,Expired Contract,India,Tamil Nadu,Chennai,0,37,1,1,11/19/2022,10/25/2024,60%,11/18/2023,Expired,No,,1/8/2025,364,1,1
KUTTIN EDGE RESOURCES COMPANY,Active Contract,Nigeria,Lagos,Lagos,0,43,1,1,11/18/2022,10/17/2024,70%,########,Active,Yes,########,1/8/2025,782,23,0
GENUINE EDUCATION CONSULT,Active Contract,Nigeria,Delta,Warri,0,40,5,1,11/18/2022,11/21/2024,70%,7/16/2026,Active,Yes,7/18/2024,1/8/2025,782,126,0
Eazy Admissions Consulting,Active Contract,Nigeria,Lagos,Lagos State,0,63,1,1,11/17/2022,9/26/2024,70%,7/23/2026,Active,Yes,7/24/2024,1/8/2025,783,47,0
Vedant Consultancy,Active Contract,India,Maharashtra,State Of Maharashtra,4,2,2,1,11/17/2022,10/21/2024,80%,7/18/2026,Active,Yes,12/17/2024,1/8/2025,783,102,0
Tejas Education Services,Expired Contract,India,Tamil Nadu,Chennai,0,37,2,1,11/17/2022,10/25/2024,60%,11/15/2023,Expired,No,,1/8/2025,363,0,1
NewAge InfoServ,Expired Contract,India,Karnataka,Bangalore Urban,0,37,1,1,11/16/2022,11-11-2024,60%,11/16/2023,Expired,No,,1/8/2025,365,6,1
Exodustrip Global Collections,Expired Contract,Nigeria,Lagos,Lagos,0,23,1,1,11/16/2022,10/17/2024,60%,11/30/2023,Expired,No,,1/8/2025,379,783,1
EAZYWEST,Expired Contract,India,Kerala,Malappuram,0,40,1,1,11/16/2022,10/21/2024,60%,11/15/2023,Expired,No,,1/8/2025,364,1,1
Winzoy Group,Expired Contract,India,Telangana,Hyderabad,0,49,3,1,11/15/2022,11/13/2024,60%,11/15/2023,Expired,No,,1/8/2025,365,0,1
Ali Fahad,Active Contract,Saudi Arabia,Ar Riyad,Ar Riyad,2,35,2,1,11/15/2022,11/27/2024,70%,8/18/2026,Active,Yes,8/22/2024,1/8/2025,785,81,0
